















































typedef long long __int64;

typedef int  __int32;

    }







 char*  _strnset(

      char*  _Dest,

     int    _Val,

     size_t _Count

    );



 

 errno_t  _strnset_s(

      char*  _String,

     size_t _SizeInBytes,

     int    _Value,

     size_t _MaxCount

    );



 





 char * _strnset ( 

 char * _Destination , 

 int _Value , 

 size_t _Count 

 ) ; 



 

 char  *  strpbrk(

     char const* _Str,

     char const* _Control

    );



 char*  _strrev(

     char* _Str

    );



 

 errno_t  _strset_s(

      char*  _Destination,

     size_t _DestinationSize,

     int    _Value

    );



 





 char * _strset ( 

 char * _Destination , 

 int _Value 

 ) ; 



char*  _strset(

     char* _Dest,

     int   _Value

    );



 

 size_t  strspn(

     char const* _Str,

     char const* _Control

    );



  

 char*  strtok(

     char*       _String,

     char const* _Delimiter

    );



 

 errno_t  _strupr_s(

      char*  _String,

     size_t _Size

    );



 





 char * _strupr ( 

 char * _String 

 ) ; 



 

 errno_t  _strupr_s_l(

      char*     _String,

     size_t    _Size,

     _locale_t _Locale

    );



 





 char * _strupr_l ( 

 char * _String , 

 _locale_t _Locale 

 ) ; 



 

 

 size_t  strxfrm(

       char*       _Destination,

     char const* _Source,

                size_t      _MaxCount

    );



 

 

 size_t  _strxfrm_l(

       char*       _Destination,

     char const* _Source,

                size_t      _MaxCount,

     _locale_t   _Locale

    );



































 











typedef struct

{

    char*  c_str;

    size_t size;

    size_t capacity;



} StrBuilder;









Result StrBuilder_Init(StrBuilder* p, size_t capacity);



Result StrBuilder_Reserve(StrBuilder* p, size_t nelements);



void StrBuilder_Attach(StrBuilder* wstr,

                       char* psz,

                       size_t nBytes);



void StrBuilder_Destroy(StrBuilder* wstr);

void StrBuilder_Swap(StrBuilder* str1, StrBuilder* str2);





void StrBuilder_Clear(StrBuilder* wstr);



Result StrBuilder_SetN(StrBuilder* p,

                       const char* source,

                       size_t nelements);



Result StrBuilder_Set(StrBuilder* p,

                      const char* source);



Result StrBuilder_AppendN(StrBuilder* p,

                          const char* source,

                          size_t nelements);



Result StrBuilder_Append(StrBuilder* p,

                         const char* source);



char* StrBuilder_Release(StrBuilder* p);



Result StrBuilder_AppendInt(StrBuilder * p, int i);





Result StrBuilder_AppendWChar(StrBuilder * p, wchar_t wch);

Result StrBuilder_AppendW(StrBuilder * p, const wchar_t* psz);

Result StrBuilder_AppendChar(StrBuilder * p, char wch);

void StrBuilder_Trim(StrBuilder* p);

Result StrBuilder_AppendUpper(StrBuilder *p, const char* s);























































































































































































































































































































































































































































































































































































































 







typedef void* _HFILE; 



















































typedef int ( * _CRT_REPORT_HOOK )(int, char*,    int*);

typedef int ( * _CRT_REPORT_HOOKW)(int, wchar_t*, int*);











typedef int ( * _CRT_ALLOC_HOOK)(int, void*, size_t, int, long, unsigned char const*, int);













































































































typedef void ( * _CRT_DUMP_CLIENT)(void*, size_t);









struct _CrtMemBlockHeader;



typedef struct _CrtMemState

{

    struct _CrtMemBlockHeader* pBlockHeader;

    size_t lCounts[5 ];

    size_t lSizes[5 ];

    size_t lHighWaterCount;

    size_t lTotalCount;

} _CrtMemState;











































    



         int*   __p__crtDbgFlag(void);

         long*  __p__crtBreakAlloc(void);



        

        



         _CRT_ALLOC_HOOK  _CrtGetAllocHook(void);



         _CRT_ALLOC_HOOK  _CrtSetAllocHook(

             _CRT_ALLOC_HOOK _PfnNewHook

            );



         _CRT_DUMP_CLIENT  _CrtGetDumpClient(void);



         _CRT_DUMP_CLIENT  _CrtSetDumpClient(

             _CRT_DUMP_CLIENT _PFnNewDump

            );



    



     int  _CrtCheckMemory(void);



    typedef void ( * _CrtDoForAllClientObjectsCallback)(void*, void*);



     void  _CrtDoForAllClientObjects(

         _CrtDoForAllClientObjectsCallback _Callback,

         void*                             _Context

        );



     int  _CrtDumpMemoryLeaks(void);



     int  _CrtIsMemoryBlock(

         void const*  _Block,

         unsigned int _Size,

         long*        _RequestNumber,

         char**       _FileName,

         int*         _LineNumber

        );



     

     int  _CrtIsValidHeapPointer(

         void const* _Pointer

        );



     

     int  _CrtIsValidPointer(

         void const*  _Pointer,

         unsigned int _Size,

         int          _ReadWrite

        );



     void  _CrtMemCheckpoint(

         _CrtMemState* _State

        );



     int  _CrtMemDifference(

         _CrtMemState*       _State,

         _CrtMemState const* _OldState,

         _CrtMemState const* _NewState

        );



     void  _CrtMemDumpAllObjectsSince(

         _CrtMemState const* _State

        );



     void  _CrtMemDumpStatistics(

         _CrtMemState const* _State

        );



     

     int  _CrtReportBlockType(

         void const* _Block

        );



     long  _CrtSetBreakAlloc(

         long _NewValue

        );



     int  _CrtSetDbgFlag(

         int _NewFlag

        );



























































































    













































































     void  _aligned_free_dbg(

          void* _Block

        );



       

      void*  _aligned_malloc_dbg(

         size_t      _Size,

         size_t      _Alignment,

         char const* _FileName,

         int         _LineNumber

        );



     size_t  _aligned_msize_dbg(

         void*  _Block,

         size_t _Alignment,

         size_t _Offset

        );



       

      void*  _aligned_offset_malloc_dbg(

         size_t      _Size,

         size_t      _Alignment,

         size_t      _Offset,

         char const* _FileName,

         int         _LineNumber

        );



         

      void*  _aligned_offset_realloc_dbg(

          void*       _Block,

         size_t      _Size,

         size_t      _Alignment,

         size_t      _Offset,

         char const* _FileName,

         int         _LineNumber

        );



         

      void*  _aligned_offset_recalloc_dbg(

          void*       _Block,

         size_t      _Count,

         size_t      _Size,

         size_t      _Alignment,

         size_t      _Offset,

         char const* _FileName,

         int         _LineNumber

        );



         

      void*  _aligned_realloc_dbg(

          void*       _Block,

         size_t      _Size,

         size_t      _Alignment,

         char const* _FileName,

         int         _LineNumber

        );



         

      void*  _aligned_recalloc_dbg(

          void*       _Block,

         size_t      _Count,

         size_t      _Size,

         size_t      _Alignment,

         char const* _FileName,

         int         _LineNumber

        );



       

      void*  _calloc_dbg(

         size_t      _Count,

         size_t      _Size,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



       

      void*  _expand_dbg(

         void*       _Block,

         size_t      _Size,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



     void  _free_dbg(

          void* _Block,

         int   _BlockUse

        );



       

      void*  _malloc_dbg(

         size_t      _Size,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



     size_t  _msize_dbg(

         void* _Block,

         int   _BlockUse

        );



         

      void*  _realloc_dbg(

          void*       _Block,

         size_t      _Size,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



         

      void*  _recalloc_dbg(

          void*       _Block,

         size_t      _Count,

         size_t      _Size,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



     

     

     errno_t  _dupenv_s_dbg(

           char** _PBuffer,

         size_t*     _PBufferSizeInBytes,

         char const* _VarName,

         int          _BlockType,

         char const* _FileName,

         int          _LineNumber

        );



     

      

      char*  _fullpath_dbg(

          char*       _FullPath,

         char const* _Path,

         size_t      _SizeInBytes,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );



     

      

      char*  _getcwd_dbg(

          char*       _DstBuf,

         int         _SizeInBytes,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );





     

      

      char*  _getdcwd_dbg(

         int         _Drive,

          char*       _DstBuf,

         int         _SizeInBytes,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );



      

      char*  _strdup_dbg(

         char const* _String,

         int         _BlockUse,

         char const* _FileName,

         int         _LineNumber

        );



      

      char*  _tempnam_dbg(

         char const* _DirName,

         char const* _FilePrefix,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );



     

      

      wchar_t*  _wcsdup_dbg(

         wchar_t const* _String,

         int            _BlockUse,

         char const*    _FileName,

         int            _LineNumber

        );



     

     

     errno_t  _wdupenv_s_dbg(

           wchar_t** _PBuffer,

         size_t*         _PBufferSizeInWords,

         wchar_t const* _VarName,

         int             _BlockType,

         char const*    _FileName,

         int             _LineNumber

        );



     

      

      wchar_t*  _wfullpath_dbg(

          wchar_t*       _FullPath,

         wchar_t const* _Path,

         size_t         _SizeInWords,

         int            _BlockType,

         char const*    _FileName,

         int            _LineNumber

        );

    

     

      

      wchar_t*  _wgetcwd_dbg(

          wchar_t*    _DstBuf,

         int         _SizeInWords,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );



     

      

      wchar_t*  _wgetdcwd_dbg(

         int         _Drive,

          wchar_t*    _DstBuf,

         int         _SizeInWords,

         int         _BlockType,

         char const* _FileName,

         int         _LineNumber

        );



      

      wchar_t*  _wtempnam_dbg(

         wchar_t const* _DirName,

         wchar_t const* _FilePrefix,

         int            _BlockType,

         char const*    _FileName,

         int            _LineNumber

        );



    

    



    













































     int  _CrtDbgReport(

         int         _ReportType,

         char const* _FileName,

         int         _Linenumber,

         char const* _ModuleName,

         char const* _Format,

        ...);



     int  _CrtDbgReportW(

         int            _ReportType,

         wchar_t const* _FileName,

         int            _LineNumber,

         wchar_t const* _ModuleName,

         wchar_t const* _Format,

        ...);





     int  _VCrtDbgReportA(

         int         _ReportType,

         void*       _ReturnAddress,

         char const* _FileName,

         int         _LineNumber,

         char const* _ModuleName,

         char const* _Format,

                   va_list     _ArgList

        );



     int  _VCrtDbgReportW(

         int            _ReportType,

         void*          _ReturnAddress,

         wchar_t const* _FileName,

         int            _LineNumber,

         wchar_t const* _ModuleName,

         wchar_t const* _Format,

                   va_list        _ArgList

        );



     size_t  _CrtSetDebugFillThreshold(

         size_t _NewDebugFillThreshold

        );



     size_t  _CrtGetDebugFillThreshold(void);



     _HFILE  _CrtSetReportFile(

         int    _ReportType,

         _HFILE _ReportFile

        );



     int  _CrtSetReportMode(

         int _ReportType,

         int _ReportMode

        );



    



        extern long _crtAssertBusy;



         _CRT_REPORT_HOOK  _CrtGetReportHook(void);



        

        

        

         _CRT_REPORT_HOOK  _CrtSetReportHook(

             _CRT_REPORT_HOOK _PFnNewHook

            );



         int  _CrtSetReportHook2(

             int              _Mode,

             _CRT_REPORT_HOOK _PFnNewHook

            );



         int  _CrtSetReportHookW2(

             int               _Mode,

             _CRT_REPORT_HOOKW _PFnNewHook

            );



    

































































    



    

    

    

        

    



    

        

    



    

        

    



    



    



    

    



    

    



    

    



    

    

















    

























































 

















typedef char * String;





Result String_Init(String* pString, const char* source);

void   String_Destroy(String* pString);

void   String_Reset(String* pString);

void   String_Attach(String* pString, char* psz);

void   String_Swap(String* pA, String* pB);

_Bool String_IsEmpty(const char* psz);

Result String_Set(String *pS1, const char* psz1);

















typedef struct

{

    

    String NameOrFullPath;

    String FullDir2;



    

    String text;

    size_t text_length;



    size_t position;

    wchar_t currentChar;



    int currentLine;

    int currentCol;



} SStream;



void GetFullPath(const char* fileName, String* out);

void GetFullDir(const char* fileName, String* out);

_Bool IsFullPath(const char * path);

_Bool IsInPath(const char * filePath, const char* path);

_Bool FileExists(const char* fullPath);



Result SStream_Init(SStream* pfStream,

                    const char* name,

                    const char* psz);



Result SStream_InitFile(SStream* pfStream,

                        const char* fileName);



void SStream_Destroy(SStream* pfStream);



wchar_t SStream_LookAhead(SStream* pStream);



void SStream_Next(SStream* pStream);









typedef enum

{

    TK_NONE,

    TK_EOF,

    TK_EndMark,

    TK_LINE_COMMENT,

    TK_COMMENT,

    TK_string_literal,

    TK_identifier,

    TK_SPACES,

    TK_DECIMAL_INTEGER,

    TK_HEX_INTEGER,

    TK_FLOAT_NUMBER,

    TK_MACROPLACEHOLDER,

    TK_BREAKLINE,

    CHAR1, 

    CHARACTER_TABULATION,

    TK_PREPROCESSOR,

    TK_ERROR, 





    

    TK_EXCLAMATION_MARK,

    TK_QUOTATION_MARK,

    TK_NUMBER_SIGN,



    TK_DOLLAR_SIGN,

    TK_PERCENT_SIGN,

    TK_AMPERSAND,

    TK_APOSTROPHE,

    TK_LEFT_PARENTHESIS,

    TK_RIGHT_PARENTHESIS,

    TK_ASTERISK,

    TK_PLUS_SIGN,

    TK_COMMA,

    TK_HYPHEN_MINUS,

    TK_HYPHEN_MINUS_NEG,

    TK_FULL_STOP,

    TK_SOLIDUS,



    TK_COLON,

    TK_SEMICOLON,

    TK_LESS_THAN_SIGN,

    TK_EQUALS_SIGN,

    TK_GREATER_THAN_SIGN,

    TK_QUESTION_MARK,

    TK_COMMERCIAL_AT,



    TK_LEFT_SQUARE_BRACKET,

    REVERSE_SOLIDUS,

    TK_RIGHT_SQUARE_BRACKET,

    TK_CIRCUMFLEX_ACCENT,

    TK_LOW_LINE,

    TK_GRAVE_ACCENT,



    TK_LEFT_CURLY_BRACKET,

    TK_VERTICAL_LINE,

    TK_RIGHT_CURLY_BRACKET,

    TK_TILDE, 



    

    TK_ARROW,

    TK_PLUSPLUS,

    TK_MINUSMINUS,

    TK_LESSLESS,

    TK_GREATERGREATER,

    TK_LESSEQUAL,

    TK_GREATEREQUAL,

    TK_EQUALEQUAL,

    TK_NOTEQUAL,

    TK_ANDAND,

    TK_OROR,

    TK_MULTIEQUAL,

    TK_DIVEQUAL,

    TK_PERCENT_EQUAL,

    TK_PLUSEQUAL,

    TK_MINUS_EQUAL,

    TK_ANDEQUAL,

    TK_CARETEQUAL,

    TK_OREQUAL,

    TK_NUMBERNUMBER,

    TK_LESSCOLON,

    TK_COLONGREATER,

    TK_LESSPERCENT,

    TK_PERCENTGREATER,

    TK_PERCENTCOLON,

    TK_DOTDOTDOT,

    TK_GREATERGREATEREQUAL,

    TK_LESSLESSEQUAL,

    TK_PERCENTCOLONPERCENTCOLON,



    TK_char_literal,



    TK_auto,

    TK_BREAK,

    TK_case,

    TK_char,

    TK_const,

    TK_CONTINUE,

    TK_DEFAULT,

    TK_DO,

    TK_double,

    TK_ELSE,

    TK_enum,

    TK_extern,

    TK_float,

    TK_FOR,

    TK_GOTO,

    TK_IF,

    TK_int,

    TK_long,

    TK_register,

    TK_RETURN,

    TK_short,

    TK_signed,

    TK_SIZEOF,

    TK_static,

    TK_struct,

    TK_SWITCH,

    TK_typedef,

    TK_union,

    TK_unsigned,

    TK_void,

    TK_volatile,

    TK_WHILE,

    TK__Thread_local,

    TK__Bool,

    TK__Complex,

    TK__Atomic,

    TK_restrict,

    TK__Static_assert,

    TK_inline,

    TK__Noreturn,

    TK__Alignas,

    TK__Generic,

    TK__Imaginary,

    TK__Alignof,



    

    TK__Asm, 

} Tokens;



 _Bool IsNumber(Tokens token)

{

    return token == TK_DECIMAL_INTEGER ||

           token == TK_FLOAT_NUMBER ||

           token == TK_HEX_INTEGER ||

           token == TK_char_literal;

}



typedef struct

{

    StrBuilder lexeme;

    Tokens token;

} ScannerItem;





const char* TokenToString(Tokens tk);



void ScannerItem_Init(ScannerItem* scannerItem);

void ScannerItem_Reset(ScannerItem* scannerItem);

void ScannerItem_Swap(ScannerItem* scannerItem, ScannerItem* other);

void ScannerItem_Destroy(ScannerItem* scannerItem);

void ScannerItem_Copy(ScannerItem* scannerItem, ScannerItem* other);



typedef struct ScannerT

{

    SStream stream;

    ScannerItem currentItem;



    

    _Bool bLineStart;

    _Bool bMacroExpanded;

    int FileIndex;

} BasicScanner;



Result      BasicScanner_Create(BasicScanner** pp, const char* name, const char* text);

const char* BasicScanner_Lexeme(BasicScanner* scanner);

_Bool BasicScanner_IsLexeme(BasicScanner* scanner, const char* psz);

void        BasicScanner_Next(BasicScanner* scanner);

void        BasicScanner_NextNoSpaces(BasicScanner* scanner);

Result      BasicScanner_InitFile(BasicScanner* pScanner, const char* fileName);

Result      BasicScanner_CreateFile(const char* fileName, BasicScanner** pp);

void        BasicScanner_Delete(BasicScanner* pScanner);



Result BasicScanner_Init(BasicScanner* pScanner,

                         const char* name,

                         const char* text);

void BasicScanner_Destroy(BasicScanner* pScanner);



typedef struct

{

    ScannerItem* strings;

    size_t size;

    size_t capacity;

} ScannerItemStack;





Result ScannerItemStack_Init(ScannerItemStack* st);

void   ScannerItemStack_Destroy(ScannerItemStack* st);

Result ScannerItemStack_PushMove(ScannerItemStack* st, ScannerItem* item);

void   ScannerItemStack_PopMove(ScannerItemStack* st, ScannerItem* item);

void   ScannerItemStack_Pop(ScannerItemStack* st);

Result ScannerItemStack_PopPushTo(ScannerItemStack* st, ScannerItemStack* other);

_Bool ScannerItemStack_IsEmpty(ScannerItemStack* st);

Tokens ScannerItemStack_TopToken(ScannerItemStack* st);

void   ScannerItemStack_Print(ScannerItemStack* st);

void ScannerItemStack_Swap(ScannerItemStack* p1, ScannerItemStack* p2);

























































































































































































































































































































































































































































































typedef signed char        int8_t;

typedef short              int16_t;

typedef int                int32_t;

typedef long long          int64_t;

typedef unsigned char      uint8_t;

typedef unsigned short     uint16_t;

typedef unsigned int       uint32_t;

typedef unsigned long long uint64_t;



typedef signed char        int_least8_t;

typedef short              int_least16_t;

typedef int                int_least32_t;

typedef long long          int_least64_t;

typedef unsigned char      uint_least8_t;

typedef unsigned short     uint_least16_t;

typedef unsigned int       uint_least32_t;

typedef unsigned long long uint_least64_t;



typedef signed char        int_fast8_t;

typedef int                int_fast16_t;

typedef int                int_fast32_t;

typedef long long          int_fast64_t;

typedef unsigned char      uint_fast8_t;

typedef unsigned int       uint_fast16_t;

typedef unsigned int       uint_fast32_t;

typedef unsigned long long uint_fast64_t;



typedef long long          intmax_t;

typedef unsigned long long uintmax_t;





























































































    

    

    





















































































 

















typedef struct

{

    intmax_t quot;

    intmax_t rem;

} _Lldiv_t;



typedef _Lldiv_t imaxdiv_t;

















 

 intmax_t  imaxabs(

     intmax_t _Number

    );



 

 imaxdiv_t  imaxdiv(

     intmax_t _Numerator,

     intmax_t _Denominator

    );



 intmax_t  strtoimax(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 intmax_t  _strtoimax_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 uintmax_t  strtoumax(

     char const* _String,

      char**      _EndPtr,

     int         _Radix

    );



 uintmax_t  _strtoumax_l(

     char const* _String,

      char**      _EndPtr,

     int         _Radix,

     _locale_t   _Locale

    );



 intmax_t  wcstoimax(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 intmax_t  _wcstoimax_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 uintmax_t  wcstoumax(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 uintmax_t  _wcstoumax_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );

















































    





































    





































    





































    





































    





































    



















































    





































    





































    





































    





































    









 













typedef struct

{

    String key;

    void *data;

    uint32_t hash;

} BucketItem;





typedef struct

{

    BucketItem** data;

    size_t size;

    size_t capacity;



} Bucket;





typedef struct

{

    Bucket** data;

    size_t size;

} Buckets;





typedef struct

{

    Buckets buckets;

    int Size;

} Map;







Result Map_Init(Map* map, size_t nBuckets);



void Map_Swap(Map* map, Map* map2);



void Map_Destroy(Map *map, void(*pfDestroyData)(void*));



void Map_Delete(Map *map, void(*pfDestroyData)(void*));

Result Map_Create(Map **map, size_t nBuckets);



Result Map_Set(Map *map, const char*key, void *data);

Result Map_SetMoveKey(Map* map, String* key, void* data);



Result Map_Find(Map* map, const char* key, void** pp);

void* Map_Find2(Map* map, const char* key);

Result Map_DeleteItem(Map *map, const char* key, void(*pfDestroyData)(void*));

Result Map_DeleteItemOpt(Map* map, const char* key, void(*pfDestroyData)(void*));



void Map_Print(Map *map);





typedef Map StrSet;



Result StrSet_Init(StrSet* p, size_t nBuckets);

void StrSet_Destroy(StrSet* p);

void StrSet_SetKey(StrSet* p, const char* str);

void StrSet_DeleteKey(StrSet* p, const char* str);

_Bool StrSet_HasKey(StrSet* p, const char* key);





typedef Map StrMap;

Result StrMap_Init(StrMap* StrMap, size_t nBuckets);



void StrMap_Destroy(StrMap *StrMap);

Result StrMap_Set(StrMap *StrMap, const char*key, const char *value);

const char* StrMap_Find2(StrMap* StrMap, const char* key);

Result StrMap_DeleteItem(StrMap *StrMap, const char* key);











typedef struct

{

  Buckets buckets;

  int Size;

} MultiMap;







Result MultiMap_Init(MultiMap* map, size_t nBuckets);

void MultiMap_Destroy(MultiMap *map, void(*pfDestroyData)(void*));





Result MultiMap_Add(MultiMap *map, const char*key, void *data);









Bucket* MultiMap_FindBucket(MultiMap* map, const char* key);

void MultiMap_Swap(MultiMap* map, MultiMap* map2);









typedef struct

{

    String Name;

    StrArray Args;

    StrBuilder Content;

    int FileIndex;

} TMacro;





TMacro* TMacro_Create();

void TMacro_Delete(TMacro*);



typedef Map TMacroMap;





void TMacroMap_Init(TMacroMap* p);

void TMacroMap_Destroy(TMacroMap* p);

